18.2206, 16.5909, 0.760387,
18.0497, 16.5065, 0.761222,
17.8881, 16.4266, 0.764572,
17.7524, 16.3597, 0.762445,
16.701, 15.8403, 1.1975,
17.5001, 16.235, 0.764345,
16.7814, 15.88, 1.07892,
16.6703, 15.8251, 1.09765,
16.6643, 15.8221, 1.06167,
16.6578, 15.8189, 1.02565,
16.6113, 15.7959, 1.01367,
16.5337, 15.7576, 1.023,
16.4955, 15.7388, 1.00943,
16.5031, 15.7425, 0.965524,
16.54, 15.7607, 0.899468,
16.6649, 15.8224, 0.765286,
16.6164, 15.7985, 0.756669,
16.5608, 15.771, 0.755344,
16.5056, 15.7437, 0.755757,
16.4509, 15.7167, 0.757891,
16.4037, 15.6934, 0.755506,
16.3569, 15.6703, 0.754542,
16.3105, 15.6473, 0.754984,
16.2644, 15.6246, 0.756818,
16.2255, 15.6054, 0.753288,
15.3912, 15.1933, 1.5882,
15.3208, 15.1585, 1.65071,
15.3028, 15.1496, 1.65891,
15.2914, 15.1439, 1.66045,
15.2801, 15.1383, 1.66233,
15.2689, 15.1328, 1.66453,
15.2638, 15.1303, 1.65949,
15.2643, 15.1306, 1.64687,
15.2645, 15.1307, 1.63414,
15.1542, 15.0762, 1.77909,
15.0862, 15.0426, 1.87212,
15.0737, 15.0364, 1.88669,
15.072, 15.0356, 1.88531,
15.0702, 15.0347, 1.88397,
15.0733, 15.0362, 1.87427,
15.0595, 15.0294, 1.86546,
15.0536, 15.0265, 1.8734,
15.048, 15.0237, 1.88152,
15.0462, 15.0228, 1.88063,
15.0443, 15.0219, 1.87977,
15.0425, 15.021, 1.87895,
15.0407, 15.0201, 1.87816,
15.0388, 15.0192, 1.87741,
15.0369, 15.0182, 1.8767,
15.0323, 15.016, 1.88555,
15.0306, 15.0151, 1.88496,
15.0264, 15.0131, 1.89403,
15.0271, 15.0134, 1.88386,
15.0211, 15.0104, 1.90281,
15.0235, 15.0116, 1.88291,
15.0181, 15.009, 1.90207,
15.0183, 15.009, 1.89191,
15.0167, 15.0082, 1.89158,
15.015, 15.0074, 1.89128,
15.0133, 15.0066, 1.89101,
15.0117, 15.0058, 1.89077,
15.01, 15.005, 1.89057,
15.0084, 15.0041, 1.8904,
15.0067, 15.0033, 1.89025,
15.005, 15.0025, 1.89014,
15.0033, 15.0017, 1.89006,
15.0017, 15.0008, 1.89002,
15.1072, 15.0529, 3.68577,
15.1328, 15.0656, 3.6835,
15.1593, 15.0787, 3.69069,
15.185, 15.0914, 3.68743,
15.2119, 15.1047, 3.69359,
15.2376, 15.1174, 3.68933,
15.2633, 15.1301, 3.6846,
15.2906, 15.1435, 3.68919,
15.3181, 15.1571, 3.69324,
15.3458, 15.1708, 3.69673,
15.3715, 15.1835, 3.68994,
15.3994, 15.1973, 3.69234,
15.4276, 15.2112, 3.69416,
15.4533, 15.2239, 3.68583,
15.4816, 15.2379, 3.68654,
15.51, 15.2519, 3.68666,
15.5386, 15.2661, 3.68618,
15.5673, 15.2802, 3.68511,
15.5962, 15.2945, 3.68344,
15.6286, 15.3105, 3.69039,
15.6578, 15.3249, 3.68742,
15.687, 15.3394, 3.68383,
15.7164, 15.3539, 3.67962,
15.7498, 15.3704, 3.68374,
15.7794, 15.385, 3.67819,
15.8134, 15.4018, 3.6808,
15.8432, 15.4165, 3.67388,
15.8776, 15.4335, 3.67495,
15.9123, 15.4506, 3.6752,
15.952, 15.4703, 3.68307,
15.9823, 15.4853, 3.67318,
16.0228, 15.5052, 3.67917,
16.0636, 15.5254, 3.6841,
16.0891, 15.538, 3.66373,
16.1359, 15.5611, 3.67478,
16.1778, 15.5818, 3.67666,
16.2201, 15.6027, 3.67743,
16.2569, 15.6209, 3.66942,
16.2998, 15.6421, 3.66804,
16.343, 15.6634, 3.66551,
16.3925, 15.6879, 3.66915,
16.4488, 15.7157, 3.67858,
16.4931, 15.7376, 3.67218,
16.5441, 15.7627, 3.67154,
16.5954, 15.7881, 3.66945,
16.6472, 15.8137, 3.66589,
16.7127, 15.8461, 3.67403,
16.7721, 15.8754, 3.67369,
16.8251, 15.9016, 3.66525,
16.8854, 15.9313, 3.66147,
16.9602, 15.9683, 3.66802,
17.0287, 16.0021, 3.66626,
17.0976, 16.0362, 3.66239,
17.1817, 16.0777, 3.66769,
17.2591, 16.116, 3.66475,
17.3446, 16.1582, 3.66472,
17.4308, 16.2007, 3.66193,
17.5175, 16.2436, 3.65634,
17.6203, 16.2944, 3.65781,
17.7553, 16.3611, 3.67499,
17.8519, 16.4088, 3.66434,
17.965, 16.4646, 3.65947,
18.0867, 16.5248, 3.65512,
18.2255, 16.5933, 3.65499,
18.3733, 16.6664, 3.65408,
18.5303, 16.7439, 3.65191,
18.7131, 16.8342, 3.6554,
18.9053, 16.9292, 3.65597,
19.1239, 17.0371, 3.65991,
19.3437, 17.1457, 3.65603,
19.5986, 17.2716, 3.65659,
19.0399, 16.9956, 3.37135,
19.3878, 17.1675, 3.39916,
20.5517, 17.7424, 3.6572,
20.9675, 17.9478, 3.66086,
21.2802, 18.1023, 3.62216,
21.2864, 18.1054, 3.49891,
21.2907, 18.1075, 3.3759,
21.2842, 18.1043, 3.25139,
21.2847, 18.1045, 3.12912,
20.6442, 17.7881, 2.90477,
20.6394, 17.7857, 2.79533,
20.6418, 17.7869, 2.68743,
20.6335, 17.7829, 2.57874,
20.6415, 17.7868, 2.47206,
20.639, 17.7855, 2.36466,
19.0581, 17.0046, 2.18545,
18.6839, 16.8198, 2.09857,
18.8014, 16.8778, 2.02976,
18.7923, 16.8733, 1.95792,
18.8001, 16.8772, 1.8859,
18.8068, 16.8805, 1.81358,
18.8034, 16.8788, 1.74157,
18.7989, 16.8766, 1.66964,
18.8023, 16.8783, 1.59686,
18.7867, 16.8705, 1.52609,
18.7878, 16.8711, 1.45322,
18.779, 16.8667, 1.38163,
18.769, 16.8618, 1.31021,
18.7756, 16.8651, 1.23542,
18.7722, 16.8634, 1.16213,
18.6713, 16.8136, 1.11207,
18.6486, 16.8023, 1.04501,
18.6509, 16.8035, 0.971214,
18.652, 16.804, 0.897053,
18.6606, 16.8083, 0.819777,
18.6078, 16.7822, 0.762441,
18.401, 16.68, 0.762581,
18.2206, 16.5909, 0.760387,
18.0497, 16.5065, 0.761222,
17.8881, 16.4266, 0.764572,
17.7524, 16.3597, 0.762445,
16.701, 15.8403, 1.1975,
17.4919, 16.2309, 0.768396,
16.7814, 15.88, 1.07892,
16.6703, 15.8251, 1.09765,
16.6643, 15.8221, 1.06167,
16.6657, 15.8228, 1.02099,
16.6113, 15.7959, 1.01367,
16.5415, 15.7615, 1.01804,
16.5032, 15.7426, 1.00433,
16.5031, 15.7425, 0.965524,
16.5551, 15.7682, 0.888678,
16.6649, 15.8224, 0.765286,
16.6164, 15.7985, 0.756669,
16.5608, 15.771, 0.755344,
16.5056, 15.7437, 0.755757,
16.4509, 15.7167, 0.757891,
16.4037, 15.6934, 0.755506,
16.3569, 15.6703, 0.754542,
16.3105, 15.6473, 0.754984,
16.2644, 15.6246, 0.756818,
16.2255, 15.6054, 0.753288,
15.3912, 15.1933, 1.5882,
15.3208, 15.1585, 1.65071,
15.3028, 15.1496, 1.65891,
15.2914, 15.1439, 1.66045,
15.2801, 15.1383, 1.66233,
15.2689, 15.1328, 1.66453,
15.2638, 15.1303, 1.65949,
15.2643, 15.1306, 1.64687,
15.2589, 15.1279, 1.64192,
15.1818, 15.0898, 1.73964,
15.0916, 15.0452, 1.86412,
15.079, 15.039, 1.8786,
15.0771, 15.0381, 1.87712,
15.0752, 15.0372, 1.87568,
15.0685, 15.0338, 1.88265,
15.0595, 15.0294, 1.86546,
15.0574, 15.0284, 1.86436,
15.048, 15.0237, 1.88152,
15.0462, 15.0228, 1.88063,
15.0443, 15.0219, 1.87977,
15.0425, 15.021, 1.87895,
15.0407, 15.0201, 1.87816,
15.0388, 15.0192, 1.87741,
15.0341, 15.0168, 1.88618,
15.035, 15.0173, 1.87601,
15.0306, 15.0151, 1.88496,
15.0264, 15.0131, 1.89403,
15.0271, 15.0134, 1.88386,
15.0211, 15.0104, 1.90281,
15.0235, 15.0116, 1.88291,
15.0199, 15.0099, 1.89227,
15.0183, 15.009, 1.89191,
15.0151, 15.0075, 1.90144,
15.015, 15.0074, 1.89128,
15.0133, 15.0066, 1.89101,
15.0106, 15.0052, 1.9007,
15.01, 15.005, 1.89057,
15.0084, 15.0041, 1.8904,
15.0067, 15.0033, 1.89025,
15.005, 15.0025, 1.89014,
15.0033, 15.0017, 1.89006,
15.0017, 15.0008, 1.89002,
15.1072, 15.0529, 3.68577,
15.1328, 15.0656, 3.6835,
15.1593, 15.0787, 3.69069,
15.185, 15.0914, 3.68743,
15.2119, 15.1047, 3.69359,
15.2376, 15.1174, 3.68933,
15.2633, 15.1301, 3.6846,
15.2906, 15.1435, 3.68919,
15.3181, 15.1571, 3.69324,
15.3458, 15.1708, 3.69673,
15.3715, 15.1835, 3.68994,
15.3994, 15.1973, 3.69234,
15.4276, 15.2112, 3.69416,
15.4533, 15.2239, 3.68583,
15.4816, 15.2379, 3.68654,
15.51, 15.2519, 3.68666,
15.5386, 15.2661, 3.68618,
15.5673, 15.2802, 3.68511,
15.5962, 15.2945, 3.68344,
15.6286, 15.3105, 3.69039,
15.6578, 15.3249, 3.68742,
15.687, 15.3394, 3.68383,
15.7164, 15.3539, 3.67962,
15.7498, 15.3704, 3.68374,
15.7794, 15.385, 3.67819,
15.8134, 15.4018, 3.6808,
15.8432, 15.4165, 3.67388,
15.8776, 15.4335, 3.67495,
15.9123, 15.4506, 3.6752,
15.952, 15.4703, 3.68307,
15.9823, 15.4853, 3.67318,
16.0228, 15.5052, 3.67917,
16.0636, 15.5254, 3.6841,
16.0891, 15.538, 3.66373,
16.1359, 15.5611, 3.67478,
16.1778, 15.5818, 3.67666,
16.2201, 15.6027, 3.67743,
16.2569, 15.6209, 3.66942,
16.2998, 15.6421, 3.66804,
16.343, 15.6634, 3.66551,
16.3925, 15.6879, 3.66915,
16.4488, 15.7157, 3.67858,
16.4931, 15.7376, 3.67218,
16.5441, 15.7627, 3.67154,
16.5954, 15.7881, 3.66945,
16.6472, 15.8137, 3.66589,
16.7127, 15.8461, 3.67403,
16.7721, 15.8754, 3.67369,
16.8251, 15.9016, 3.66525,
16.8854, 15.9313, 3.66147,
16.9602, 15.9683, 3.66802,
17.0287, 16.0021, 3.66626,
17.0976, 16.0362, 3.66239,
17.1817, 16.0777, 3.66769,
17.2591, 16.116, 3.66475,
17.3446, 16.1582, 3.66472,
17.4308, 16.2007, 3.66193,
17.5175, 16.2436, 3.65634,
17.6203, 16.2944, 3.65781,
17.7553, 16.3611, 3.67499,
17.8519, 16.4088, 3.66434,
17.965, 16.4646, 3.65947,
18.0867, 16.5248, 3.65512,
18.2255, 16.5933, 3.65499,
18.3733, 16.6664, 3.65408,
18.5303, 16.7439, 3.65191,
18.7131, 16.8342, 3.6554,
18.9053, 16.9292, 3.65597,
19.1239, 17.0371, 3.65991,
19.3437, 17.1457, 3.65603,
19.5986, 17.2716, 3.65659,
19.0399, 16.9956, 3.37135,
19.3878, 17.1675, 3.39916,
20.5517, 17.7424, 3.6572,
20.9675, 17.9478, 3.66086,
21.2802, 18.1023, 3.62216,
21.2864, 18.1054, 3.49891,
21.2907, 18.1075, 3.3759,
21.2842, 18.1043, 3.25139,
21.2847, 18.1045, 3.12912,
20.6442, 17.7881, 2.90477,
20.6394, 17.7857, 2.79533,
20.6418, 17.7869, 2.68743,
20.6335, 17.7829, 2.57874,
20.6415, 17.7868, 2.47206,
20.639, 17.7855, 2.36466,
19.0581, 17.0046, 2.18545,
18.6839, 16.8198, 2.09857,
18.8014, 16.8778, 2.02976,
18.7923, 16.8733, 1.95792,
18.8001, 16.8772, 1.8859,
18.8068, 16.8805, 1.81358,
18.8034, 16.8788, 1.74157,
18.7989, 16.8766, 1.66964,
18.8023, 16.8783, 1.59686,
18.7867, 16.8705, 1.52609,
18.7878, 16.8711, 1.45322,
18.779, 16.8667, 1.38163,
18.769, 16.8618, 1.31021,
18.7756, 16.8651, 1.23542,
18.7722, 16.8634, 1.16213,
18.6713, 16.8136, 1.11207,
18.6486, 16.8023, 1.04501,
18.6509, 16.8035, 0.971214,
18.652, 16.804, 0.897053,
18.6606, 16.8083, 0.819777,
18.6078, 16.7822, 0.762441,
18.401, 16.68, 0.762581,
18.2206, 16.5909, 0.760387,
18.0497, 16.5065, 0.761222,
17.8881, 16.4266, 0.764572,
17.7524, 16.3597, 0.762445,
16.701, 15.8403, 1.1975,
17.4919, 16.2309, 0.768396,
16.7814, 15.88, 1.07892,
16.6703, 15.8251, 1.09765,
16.6643, 15.8221, 1.06167,
16.6657, 15.8228, 1.02099,
16.6113, 15.7959, 1.01367,
16.5415, 15.7615, 1.01804,
16.5032, 15.7426, 1.00433,
16.5031, 15.7425, 0.965524,
16.5551, 15.7682, 0.888678,
16.6649, 15.8224, 0.765286,
16.6164, 15.7985, 0.756669,
16.5608, 15.771, 0.755344,
16.5056, 15.7437, 0.755757,
16.4509, 15.7167, 0.757891,
16.4037, 15.6934, 0.755506,
16.3569, 15.6703, 0.754542,
16.3105, 15.6473, 0.754984,
16.2644, 15.6246, 0.756818,
16.2255, 15.6054, 0.753288,
15.3912, 15.1933, 1.5882,
15.3208, 15.1585, 1.65071,
15.3028, 15.1496, 1.65891,
15.2914, 15.1439, 1.66045,
15.2801, 15.1383, 1.66233,
15.2689, 15.1328, 1.66453,
15.2638, 15.1303, 1.65949,
15.2643, 15.1306, 1.64687,
15.2589, 15.1279, 1.64192,
15.1818, 15.0898, 1.73964,
15.0916, 15.0452, 1.86412,
15.079, 15.039, 1.8786,
15.0771, 15.0381, 1.87712,
15.0752, 15.0372, 1.87568,
15.0685, 15.0338, 1.88265,
15.0595, 15.0294, 1.86546,
15.0574, 15.0284, 1.86436,
15.048, 15.0237, 1.88152,
15.0462, 15.0228, 1.88063,
15.0443, 15.0219, 1.87977,
15.0425, 15.021, 1.87895,
15.0407, 15.0201, 1.87816,
15.0388, 15.0192, 1.87741,
15.0341, 15.0168, 1.88618,
15.035, 15.0173, 1.87601,
15.0306, 15.0151, 1.88496,
15.0264, 15.0131, 1.89403,
15.0271, 15.0134, 1.88386,
15.0211, 15.0104, 1.90281,
15.0235, 15.0116, 1.88291,
15.0199, 15.0099, 1.89227,
15.0183, 15.009, 1.89191,
15.0151, 15.0075, 1.90144,
15.015, 15.0074, 1.89128,
15.0133, 15.0066, 1.89101,
15.0106, 15.0052, 1.9007,
15.01, 15.005, 1.89057,
15.0084, 15.0041, 1.8904,
15.0067, 15.0033, 1.89025,
15.005, 15.0025, 1.89014,
15.0033, 15.0017, 1.89006,
15.0017, 15.0008, 1.89002,
15.1072, 15.053, 3.68577,
15.1328, 15.0656, 3.6835,
15.1593, 15.0788, 3.69069,
15.185, 15.0915, 3.68743,
15.2119, 15.1047, 3.69359,
15.2376, 15.1175, 3.68933,
15.2648, 15.1309, 3.69445,
15.2905, 15.1436, 3.68919,
15.318, 15.1572, 3.69324,
15.3457, 15.1709, 3.69673,
15.3715, 15.1836, 3.68994,
15.3994, 15.1975, 3.69234,
15.4275, 15.2114, 3.69416,
15.4532, 15.2241, 3.68583,
15.4815, 15.238, 3.68654,
15.5099, 15.2521, 3.68666,
15.5385, 15.2662, 3.68618,
15.5672, 15.2804, 3.68511,
15.5961, 15.2947, 3.68344,
15.6285, 15.3107, 3.69039,
15.6576, 15.3251, 3.68742,
15.6869, 15.3396, 3.68383,
15.7163, 15.3541, 3.67962,
15.7497, 15.3707, 3.68374,
15.7793, 15.3853, 3.67819,
15.8132, 15.4021, 3.6808,
15.8431, 15.4168, 3.67388,
15.8775, 15.4338, 3.67495,
15.9121, 15.451, 3.6752,
15.9518, 15.4706, 3.68307,
15.9822, 15.4856, 3.67318,
16.0226, 15.5056, 3.67917,
16.0583, 15.5232, 3.67592,
16.0889, 15.5384, 3.66373,
16.1357, 15.5615, 3.67478,
16.1721, 15.5795, 3.66879,
16.2142, 15.6003, 3.66967,
16.2567, 15.6213, 3.66942,
16.3055, 15.6454, 3.67559,
16.3427, 15.6639, 3.66551,
16.3923, 15.6884, 3.66915,
16.4486, 15.7162, 3.67858,
16.4929, 15.7381, 3.67218,
16.5438, 15.7633, 3.67154,
16.5952, 15.7887, 3.66945,
16.6469, 15.8142, 3.66589,
16.7124, 15.8466, 3.67403,
16.7719, 15.876, 3.67369,
16.8248, 15.9022, 3.66525,
16.885, 15.932, 3.66147,
16.9599, 15.969, 3.66802,
17.0283, 16.0028, 3.66626,
17.0972, 16.0369, 3.66239,
17.1739, 16.0748, 3.66203,
17.2587, 16.1167, 3.66475,
17.3442, 16.159, 3.66472,
17.4304, 16.2016, 3.66193,
17.517, 16.2444, 3.65634,
17.6198, 16.2953, 3.65781,
17.7549, 16.362, 3.67499,
17.8514, 16.4098, 3.66434,
17.9645, 16.4656, 3.65947,
18.0943, 16.5298, 3.65945,
18.225, 16.5944, 3.65499,
18.381, 16.6716, 3.65811,
18.5297, 16.7451, 3.65191,
18.7125, 16.8355, 3.6554,
18.9047, 16.9305, 3.65597,
19.1232, 17.0385, 3.65991,
19.343, 17.1472, 3.65603,
19.5979, 17.2732, 3.65659,
19.0392, 16.997, 3.37135,
19.3956, 17.1732, 3.40191,
20.5421, 17.74, 3.65461,
20.9665, 17.9499, 3.66086,
21.2791, 18.1044, 3.62216,
21.2853, 18.1075, 3.49891,
21.2808, 18.1053, 3.37397,
21.292, 18.1108, 3.25315,
21.2836, 18.1066, 3.12912,
20.6433, 17.7901, 2.90477,
20.6384, 17.7877, 2.79533,
20.6408, 17.7888, 2.68743,
20.6415, 17.7892, 2.57966,
20.6406, 17.7887, 2.47206,
20.6291, 17.783, 2.36408,
