17.9498, 16.6363, 0.771488,
17.8087, 16.558, 0.768152,
17.6684, 16.4802, 0.769923,
17.537, 16.4073, 0.772873,
17.4225, 16.3438, 0.772448,
17.3246, 16.2895, 0.767687,
17.2115, 16.2267, 0.775077,
17.1306, 16.1819, 0.768439,
17.0424, 16.1329, 0.76924,
16.9625, 16.0886, 0.768286,
16.8832, 16.0446, 0.770066,
16.8271, 16.0135, 0.759239,
16.7489, 15.9701, 0.765981,
16.6861, 15.9353, 0.764598,
16.6239, 15.9008, 0.765286,
16.5693, 15.8705, 0.762347,
16.5152, 15.8405, 0.76116,
16.4615, 15.8107, 0.76171,
16.4221, 15.7888, 0.751803,
16.3691, 15.7595, 0.755506,
16.3234, 15.7341, 0.754542,
16.2781, 15.709, 0.754984,
16.2333, 15.6841, 0.756818,
16.1952, 15.663, 0.753288,
16.1575, 15.6421, 0.75087,
16.1138, 15.6178, 0.756537,
16.0767, 15.5973, 0.756427,
16.04, 15.5769, 0.757391,
15.3207, 15.1779, 1.6036,
15.3089, 15.1714, 1.60489,
15.303, 15.1681, 1.59896,
15.3531, 15.1958, 1.51637,
15.3733, 15.2071, 1.47067,
15.1988, 15.1103, 1.70808,
15.0702, 15.0389, 1.88531,
15.0734, 15.0407, 1.87568,
15.056, 15.0311, 1.8755,
15.0541, 15.03, 1.87443,
15.0485, 15.0269, 1.88244,
15.0504, 15.0279, 1.87241,
15.0485, 15.0269, 1.87145,
15.0432, 15.024, 1.87977,
15.0415, 15.023, 1.87895,
15.0366, 15.0203, 1.88754,
15.0378, 15.021, 1.87741,
15.036, 15.02, 1.8767,
15.0342, 15.019, 1.87601,
15.0274, 15.0152, 1.89454,
15.0281, 15.0156, 1.88439,
15.0242, 15.0134, 1.89354,
15.0206, 15.0114, 1.90281,
15.0191, 15.0106, 1.90242,
15.0194, 15.0108, 1.89227,
15.0178, 15.0099, 1.89191,
15.0177, 15.0098, 1.88172,
15.0146, 15.0081, 1.89128,
15.013, 15.0072, 1.89101,
15.0114, 15.0063, 1.89077,
15.0098, 15.0054, 1.89057,
15.0082, 15.0045, 1.8904,
15.0071, 15.0039, 1.88028,
15.0053, 15.003, 1.88016,
15.0036, 15.002, 1.88007,
15.0016, 15.0009, 1.89002,
15.1052, 15.0583, 3.69574,
15.1311, 15.0727, 3.70342,
15.1563, 15.0867, 3.70063,
15.1826, 15.1013, 3.70728,
15.2067, 15.1146, 3.69359,
15.2331, 15.1293, 3.69921,
15.2583, 15.1433, 3.69445,
15.2834, 15.1572, 3.68919,
15.3102, 15.1721, 3.69324,
15.3372, 15.1871, 3.69673,
15.3624, 15.201, 3.68994,
15.3896, 15.2161, 3.69234,
15.417, 15.2313, 3.69416,
15.4421, 15.2452, 3.68583,
15.4723, 15.262, 3.69607,
15.4974, 15.2759, 3.68666,
15.5253, 15.2914, 3.68618,
15.5533, 15.3069, 3.68511,
15.5815, 15.3225, 3.68344,
15.6131, 15.3401, 3.69039,
15.6415, 15.3559, 3.68742,
15.6737, 15.3737, 3.69294,
15.6987, 15.3876, 3.67962,
15.7352, 15.4078, 3.69269,
15.7643, 15.4239, 3.68707,
15.7933, 15.4401, 3.6808,
15.8267, 15.4586, 3.6826,
15.8604, 15.4773, 3.68359,
15.8898, 15.4936, 3.6752,
15.9285, 15.515, 3.68307,
15.9629, 15.5341, 3.68155,
16.0025, 15.5561, 3.68744,
16.0324, 15.5727, 3.67592,
16.0674, 15.5921, 3.67181,
16.1079, 15.6146, 3.67478,
16.1488, 15.6372, 3.67666,
16.19, 15.6601, 3.67743,
16.226, 15.68, 3.66942,
16.2735, 15.7064, 3.67559,
16.3216, 15.7331, 3.68038,
16.3642, 15.7567, 3.67647,
16.4131, 15.7839, 3.67858,
16.4563, 15.8078, 3.67218,
16.5123, 15.8389, 3.67851,
16.5689, 15.8703, 3.68314,
16.613, 15.8948, 3.67261,
16.6771, 15.9303, 3.68062,
16.7351, 15.9625, 3.68016,
16.7937, 15.995, 3.67791,
16.8869, 16.0467, 3.70487,
16.9258, 16.0683, 3.68015,
17.0068, 16.1132, 3.68998,
17.0672, 16.1467, 3.67977,
17.1496, 16.1924, 3.68465,
17.2107, 16.2263, 3.67026,
17.2942, 16.2726, 3.67009,
17.3783, 16.3193, 3.66716,
17.4705, 16.3704, 3.6665,
17.5633, 16.4219, 3.66274,
17.6721, 16.4822, 3.66542,
17.7816, 16.543, 3.66434,
17.8372, 16.5738, 3.62807,
17.8294, 16.5695, 3.55547,
17.8282, 16.5688, 3.48782,
17.8259, 16.5675, 3.42066,
17.8223, 16.5656, 3.35403,
17.8339, 16.572, 3.29537,
17.7873, 16.5461, 3.21177,
17.8954, 16.6061, 3.19486,
18.0534, 16.6937, 3.19351,
19.5435, 17.5203, 3.6781,
19.8355, 17.6823, 3.68288,
20.154, 17.859, 3.68504,
20.4908, 18.0458, 3.68047,
20.8883, 18.2663, 3.68023,
21.3554, 18.5254, 3.68307,
21.884, 18.8186, 3.68288,
22.3799, 19.0937, 3.65493,
21.8611, 18.8059, 3.40079,
22.3643, 19.085, 3.35654,
22.0025, 18.8843, 3.15088,
21.7496, 18.7441, 2.97598,
21.7371, 18.7371, 2.84163,
21.7225, 18.729, 2.70806,
21.6797, 18.7053, 2.57305,
21.6785, 18.7046, 2.44281,
22.2083, 18.9985, 2.33774,
22.2298, 19.0104, 2.19833,
22.2317, 19.0115, 2.05804,
22.2053, 18.9968, 1.91804,
21.6174, 18.6707, 1.79629,
21.6309, 18.6782, 1.66707,
21.6773, 18.704, 1.53483,
19.6643, 17.5873, 1.58414,
19.5443, 17.5207, 1.50601,
20.5878, 18.0996, 1.283,
20.5937, 18.1029, 1.17213,
20.5893, 18.1004, 1.06228,
19.4441, 17.4652, 1.1661,
19.3623, 17.4198, 1.09429,
19.3396, 17.4072, 1.01175,
19.3329, 17.4035, 0.925583,
19.3333, 17.4037, 0.83711,
19.1798, 17.3186, 0.792401,
18.925, 17.1772, 0.784667,
18.6795, 17.0411, 0.783677,
18.4687, 16.9241, 0.780078,
18.2755, 16.817, 0.778087,
18.1081, 16.7241, 0.773436,
17.9416, 16.6317, 0.77491,
17.8087, 16.558, 0.768152,
17.6684, 16.4802, 0.769923,
17.537, 16.4073, 0.772873,
17.4225, 16.3438, 0.772448,
17.3246, 16.2895, 0.767687,
17.2115, 16.2267, 0.775077,
17.1306, 16.1819, 0.768439,
17.0424, 16.1329, 0.76924,
16.9702, 16.0929, 0.763475,
16.8908, 16.0488, 0.765107,
16.8196, 16.0093, 0.764345,
16.7563, 15.9742, 0.76073,
16.6861, 15.9353, 0.764598,
16.6166, 15.8967, 0.770823,
16.5693, 15.8705, 0.762347,
16.5152, 15.8405, 0.76116,
16.4615, 15.8107, 0.76171,
16.4221, 15.7888, 0.751803,
16.3691, 15.7595, 0.755506,
16.3234, 15.7341, 0.754542,
16.2781, 15.709, 0.754984,
16.2333, 15.6841, 0.756818,
16.1888, 15.6594, 0.760027,
16.1575, 15.6421, 0.75087,
16.12, 15.6213, 0.749551,
16.0767, 15.5973, 0.756427,
16.04, 15.5769, 0.757391,
15.3207, 15.1779, 1.6036,
15.3147, 15.1746, 1.59744,
15.2973, 15.1649, 1.60652,
15.3531, 15.1958, 1.51637,
15.3733, 15.2071, 1.47067,
15.1934, 15.1073, 1.71597,
15.0752, 15.0417, 1.87712,
15.0734, 15.0407, 1.87568,
15.058, 15.0322, 1.86546,
15.056, 15.0311, 1.86436,
15.0504, 15.0279, 1.87241,
15.0485, 15.0269, 1.87145,
15.0432, 15.024, 1.87977,
15.0383, 15.0212, 1.88826,
15.0397, 15.022, 1.87816,
15.0407, 15.0226, 1.86798,
15.0332, 15.0184, 1.88618,
15.0316, 15.0175, 1.88555,
15.0298, 15.0166, 1.88496,
15.0281, 15.0156, 1.88439,
15.0242, 15.0134, 1.89354,
15.0206, 15.0114, 1.90281,
15.0191, 15.0106, 1.90242,
15.0194, 15.0108, 1.89227,
15.0178, 15.0099, 1.89191,
15.0177, 15.0098, 1.88172,
15.0146, 15.0081, 1.89128,
15.013, 15.0072, 1.89101,
15.0114, 15.0063, 1.89077,
15.0098, 15.0054, 1.89057,
15.0082, 15.0045, 1.8904,
15.0065, 15.0036, 1.89025,
15.0053, 15.003, 1.88016,
15.0036, 15.002, 1.88007,
15.0018, 15.001, 1.88002,
15.1052, 15.0583, 3.69574,
15.1311, 15.0727, 3.70342,
15.1563, 15.0867, 3.70063,
15.1826, 15.1013, 3.70728,
15.2067, 15.1146, 3.69359,
15.2331, 15.1293, 3.69921,
15.2583, 15.1433, 3.69445,
15.2834, 15.1572, 3.68919,
15.3102, 15.1721, 3.69324,
15.3372, 15.1871, 3.69673,
15.3624, 15.201, 3.68994,
15.3896, 15.2161, 3.69234,
15.417, 15.2313, 3.69416,
15.4421, 15.2452, 3.68583,
15.4723, 15.262, 3.69607,
15.4974, 15.2759, 3.68666,
15.5253, 15.2914, 3.68618,
15.5533, 15.3069, 3.68511,
15.5815, 15.3225, 3.68344,
15.6131, 15.3401, 3.69039,
15.6415, 15.3559, 3.68742,
15.6737, 15.3737, 3.69294,
15.6987, 15.3876, 3.67962,
15.7352, 15.4078, 3.69269,
15.7643, 15.4239, 3.68707,
15.7933, 15.4401, 3.6808,
15.8267, 15.4586, 3.6826,
15.8604, 15.4773, 3.68359,
15.8898, 15.4936, 3.6752,
15.9285, 15.515, 3.68307,
15.9629, 15.5341, 3.68155,
16.0025, 15.5561, 3.68744,
16.0324, 15.5727, 3.67592,
16.0674, 15.5921, 3.67181,
16.1079, 15.6146, 3.67478,
16.1488, 15.6372, 3.67666,
16.19, 15.6601, 3.67743,
16.226, 15.68, 3.66942,
16.2735, 15.7064, 3.67559,
16.3216, 15.7331, 3.68038,
16.3642, 15.7567, 3.67647,
16.4131, 15.7839, 3.67858,
16.4563, 15.8078, 3.67218,
16.5123, 15.8389, 3.67851,
16.5689, 15.8703, 3.68314,
16.613, 15.8948, 3.67261,
16.6771, 15.9303, 3.68062,
16.7351, 15.9625, 3.68016,
16.7937, 15.995, 3.67791,
16.8869, 16.0467, 3.70487,
16.9258, 16.0683, 3.68015,
17.0068, 16.1132, 3.68998,
17.0672, 16.1467, 3.67977,
17.1496, 16.1924, 3.68465,
17.2107, 16.2263, 3.67026,
17.2942, 16.2726, 3.67009,
17.3783, 16.3193, 3.66716,
17.4705, 16.3704, 3.6665,
17.5633, 16.4219, 3.66274,
17.6721, 16.4822, 3.66542,
17.7816, 16.543, 3.66434,
17.8372, 16.5738, 3.62807,
17.8294, 16.5695, 3.55547,
17.8282, 16.5688, 3.48782,
17.8259, 16.5675, 3.42066,
17.8223, 16.5656, 3.35403,
17.8339, 16.572, 3.29537,
17.7873, 16.5461, 3.21177,
17.8954, 16.6061, 3.19486,
18.0534, 16.6937, 3.19351,
19.5435, 17.5203, 3.6781,
19.8355, 17.6823, 3.68288,
20.154, 17.859, 3.68504,
20.4908, 18.0458, 3.68047,
20.8883, 18.2663, 3.68023,
21.3554, 18.5254, 3.68307,
21.884, 18.8186, 3.68288,
22.3799, 19.0937, 3.65493,
21.8611, 18.8059, 3.40079,
22.3643, 19.085, 3.35654,
22.0025, 18.8843, 3.15088,
21.7496, 18.7441, 2.97598,
21.7371, 18.7371, 2.84163,
21.7225, 18.729, 2.70806,
21.6797, 18.7053, 2.57305,
21.6785, 18.7046, 2.44281,
22.2083, 18.9985, 2.33774,
22.2298, 19.0104, 2.19833,
22.2317, 19.0115, 2.05804,
22.2053, 18.9968, 1.91804,
21.6174, 18.6707, 1.79629,
21.6309, 18.6782, 1.66707,
21.6773, 18.704, 1.53483,
19.6643, 17.5873, 1.58414,
19.5443, 17.5207, 1.50601,
20.5878, 18.0996, 1.283,
20.5937, 18.1029, 1.17213,
20.5893, 18.1004, 1.06228,
19.4441, 17.4652, 1.1661,
19.3623, 17.4198, 1.09429,
19.3396, 17.4072, 1.01175,
19.3329, 17.4035, 0.925583,
19.3333, 17.4037, 0.83711,
19.1798, 17.3186, 0.792401,
18.925, 17.1772, 0.784667,
18.6795, 17.0411, 0.783677,
18.4687, 16.9241, 0.780078,
18.2755, 16.817, 0.778087,
18.1081, 16.7241, 0.773436,
17.9416, 16.6317, 0.77491,
17.8087, 16.558, 0.768152,
17.6684, 16.4802, 0.769923,
17.537, 16.4073, 0.772873,
17.4225, 16.3438, 0.772448,
17.3246, 16.2895, 0.767687,
17.2115, 16.2267, 0.775077,
17.1306, 16.1819, 0.768439,
17.0424, 16.1329, 0.76924,
16.9702, 16.0929, 0.763475,
16.8908, 16.0488, 0.765107,
16.8196, 16.0093, 0.764345,
16.7563, 15.9742, 0.76073,
16.6861, 15.9353, 0.764598,
16.6166, 15.8967, 0.770823,
16.5693, 15.8705, 0.762347,
16.5152, 15.8405, 0.76116,
16.4615, 15.8107, 0.76171,
16.4221, 15.7888, 0.751803,
16.3691, 15.7595, 0.755506,
16.3234, 15.7341, 0.754542,
16.2781, 15.709, 0.754984,
16.2333, 15.6841, 0.756818,
16.1888, 15.6594, 0.760027,
16.1575, 15.6421, 0.75087,
16.12, 15.6213, 0.749551,
16.0767, 15.5973, 0.756427,
16.04, 15.5769, 0.757391,
15.3207, 15.1779, 1.6036,
15.3147, 15.1746, 1.59744,
15.2973, 15.1649, 1.60652,
15.3531, 15.1958, 1.51637,
15.3733, 15.2071, 1.47067,
15.1934, 15.1073, 1.71597,
15.0752, 15.0417, 1.87712,
15.0734, 15.0407, 1.87568,
15.058, 15.0322, 1.86546,
15.056, 15.0311, 1.86436,
15.0504, 15.0279, 1.87241,
15.0485, 15.0269, 1.87145,
15.0432, 15.024, 1.87977,
15.0383, 15.0212, 1.88826,
15.0397, 15.022, 1.87816,
15.0407, 15.0226, 1.86798,
15.0332, 15.0184, 1.88618,
15.0316, 15.0175, 1.88555,
15.0298, 15.0166, 1.88496,
15.0281, 15.0156, 1.88439,
15.0242, 15.0134, 1.89354,
15.0206, 15.0114, 1.90281,
15.0191, 15.0106, 1.90242,
15.0194, 15.0108, 1.89227,
15.0178, 15.0099, 1.89191,
15.0177, 15.0098, 1.88172,
15.0146, 15.0081, 1.89128,
15.013, 15.0072, 1.89101,
15.0114, 15.0063, 1.89077,
15.0098, 15.0054, 1.89057,
15.0082, 15.0045, 1.8904,
15.0065, 15.0036, 1.89025,
15.0053, 15.003, 1.88016,
15.0036, 15.002, 1.88007,
15.0018, 15.001, 1.88002,
15.1052, 15.0583, 3.69574,
15.1311, 15.0727, 3.70342,
15.1563, 15.0867, 3.70063,
15.1826, 15.1013, 3.70728,
15.2067, 15.1147, 3.69359,
15.2331, 15.1293, 3.69921,
15.2583, 15.1433, 3.69445,
15.285, 15.1582, 3.69901,
15.3102, 15.1721, 3.69324,
15.3372, 15.1871, 3.69673,
15.3644, 15.2022, 3.69965,
15.3918, 15.2174, 3.70201,
15.4194, 15.2327, 3.70379,
15.4446, 15.2467, 3.69541,
15.4723, 15.2621, 3.69607,
15.4974, 15.276, 3.68666,
15.5253, 15.2915, 3.68618,
15.5533, 15.307, 3.68511,
15.5814, 15.3226, 3.68344,
15.613, 15.3401, 3.69039,
15.638, 15.354, 3.67825,
15.6701, 15.3718, 3.68383,
15.6987, 15.3877, 3.67962,
15.7313, 15.4058, 3.68374,
15.7602, 15.4218, 3.67819,
15.7933, 15.4402, 3.6808,
15.8267, 15.4587, 3.6826,
15.8603, 15.4774, 3.68359,
15.8943, 15.4962, 3.68375,
15.9284, 15.5151, 3.68307,
15.9629, 15.5342, 3.68155,
15.9975, 15.5535, 3.67917,
16.0374, 15.5756, 3.6841,
16.0725, 15.5951, 3.67988,
16.1131, 15.6176, 3.68276,
16.1541, 15.6403, 3.68454,
16.1954, 15.6633, 3.6852,
16.2315, 15.6833, 3.67708,
16.2734, 15.7066, 3.67559,
16.3215, 15.7332, 3.68038,
16.3641, 15.7569, 3.67647,
16.413, 15.784, 3.67858,
16.4562, 15.808, 3.67218,
16.5122, 15.839, 3.67851,
16.5624, 15.8669, 3.6763,
16.6129, 15.8949, 3.67261,
16.6704, 15.9268, 3.67403,
16.735, 15.9627, 3.68016,
16.7935, 15.9952, 3.67791,
16.8868, 16.0469, 3.70487,
16.9327, 16.0723, 3.68621,
17.0067, 16.1134, 3.68998,
17.0671, 16.1469, 3.67977,
17.1422, 16.1886, 3.67899,
17.2179, 16.2306, 3.67578,
17.2941, 16.2729, 3.67009,
17.3781, 16.3195, 3.66716,
17.4703, 16.3707, 3.6665,
17.5707, 16.4264, 3.66768,
17.6719, 16.4825, 3.66542,
17.7737, 16.539, 3.6597,
17.837, 16.5741, 3.62807,
17.8292, 16.5698, 3.55547,
17.828, 16.5692, 3.48782,
17.8257, 16.5678, 3.42066,
17.8222, 16.5659, 3.35403,
17.8337, 16.5723, 3.29537,
17.7953, 16.551, 3.21533,
17.8952, 16.6064, 3.19486,
18.0532, 16.6941, 3.19351,
19.5432, 17.5208, 3.6781,
19.8352, 17.6828, 3.68288,
20.1537, 17.8596, 3.68504,
20.4905, 18.0464, 3.68047,
20.8879, 18.2669, 3.68023,
21.3464, 18.5214, 3.68082,
21.8835, 18.8194, 3.68288,
22.3794, 19.0945, 3.65493,
21.8606, 18.8067, 3.40079,
22.3639, 19.0859, 3.35654,
21.9761, 18.8707, 3.14661,
21.7492, 18.7448, 2.97598,
21.728, 18.733, 2.84055,
21.7133, 18.7249, 2.70714,
21.688, 18.7109, 2.5738,
21.6781, 18.7054, 2.44281,
22.2166, 19.0042, 2.33815,
22.2293, 19.0112, 2.19833,
22.2312, 19.0123, 2.05804,
22.2048, 18.9976, 1.91804,
21.6257, 18.6763, 1.79602,
21.6304, 18.6789, 1.66707,
21.6769, 18.7047, 1.53483,
19.6553, 17.583, 1.58491,
19.544, 17.5212, 1.50601,
20.5961, 18.105, 1.28188,
